* 2064:
4/7 fre:
5/7 lör:
6/7 sön:
7/7 mån:
8/7 tis:
9/7 ons:
10/7 tor:
11/7 fre:
12/7 lör:
13/7 sön:
14/7 mån:
15/7 tis:
16/7 ons:
17/7 tor:
18/7 fre:
19/7 lör:
20/7 sön:
21/7 mån:
22/7 tis:
23/7 ons:
24/7 tor:
25/7 fre:
26/7 lör:
27/7 sön:
28/7 mån:
29/7 tis:
30/7 ons:
31/7 tor:


** Augusti 2064:

1/8 fre:
2/8 lör:
3/8 sön:
4/8 mån:
5/8 tis:
6/8 ons:
7/8 tor:
8/8 fre:
9/8 lör:
10/8 sön:
11/8 mån:
12/8 tis:
13/8 ons:
14/8 tor:
15/8 fre:
16/8 lör:
17/8 sön:
18/8 mån:
19/8 tis:
20/8 ons:
21/8 tor:
22/8 fre:
23/8 lör:
24/8 sön:
25/8 mån:
26/8 tis:
27/8 ons:
28/8 tor:
29/8 fre:
30/8 lör:
31/8 sön:


** September 2064:

1/9 mån:
2/9 tis:
3/9 ons:
4/9 tor:
5/9 fre:
6/9 lör:
7/9 sön:
8/9 mån:
9/9 tis:
10/9 ons:
11/9 tor:
12/9 fre:
13/9 lör:
14/9 sön:
15/9 mån:
16/9 tis:
17/9 ons:
18/9 tor:
19/9 fre:
20/9 lör:
21/9 sön:
22/9 mån:
23/9 tis:
24/9 ons:
25/9 tor:
26/9 fre:
27/9 lör:
28/9 sön:
29/9 mån:
30/9 tis:


** Oktober 2064:

1/10 ons:
2/10 tor:
3/10 fre:
4/10 lör:
5/10 sön:
6/10 mån:
7/10 tis:
8/10 ons:
9/10 tor:
10/10 fre:
11/10 lör:
12/10 sön:
13/10 mån:
14/10 tis:
15/10 ons:
16/10 tor:
17/10 fre:
18/10 lör:
19/10 sön:
20/10 mån:
21/10 tis:
22/10 ons:
23/10 tor:
24/10 fre:
25/10 lör:
26/10 sön:
27/10 mån:
28/10 tis:
29/10 ons:
30/10 tor:
31/10 fre:


** November 2064:

1/11 lör:
2/11 sön:
3/11 mån:
4/11 tis:
5/11 ons:
6/11 tor:
7/11 fre:
8/11 lör:
9/11 sön:
10/11 mån:
11/11 tis:
12/11 ons:
13/11 tor:
14/11 fre:
15/11 lör:
16/11 sön:
17/11 mån:
18/11 tis:
19/11 ons:
20/11 tor:
21/11 fre:
22/11 lör:
23/11 sön:
24/11 mån:
25/11 tis:
26/11 ons:
27/11 tor:
28/11 fre:
29/11 lör:
30/11 sön:


** December 2064:

1/12 mån:
2/12 tis:
3/12 ons:
4/12 tor:
5/12 fre:
6/12 lör:
7/12 sön:
8/12 mån:
9/12 tis:
10/12 ons:
11/12 tor:
12/12 fre:
13/12 lör:
14/12 sön:
15/12 mån:
16/12 tis:
17/12 ons:
18/12 tor:
19/12 fre:
20/12 lör:
21/12 sön:
22/12 mån:
23/12 tis:
24/12 ons:
25/12 tor:
26/12 fre:
27/12 lör:
28/12 sön:
29/12 mån:
30/12 tis:
31/12 ons:
