* 2078:
19/5 tor:
20/5 fre:
21/5 lör:
22/5 sön:
23/5 mån:
24/5 tis:
25/5 ons:
26/5 tor:
27/5 fre:
28/5 lör:
29/5 sön:
30/5 mån:
31/5 tis:


** Juni 2078:

1/6 ons:
2/6 tor:
3/6 fre:
4/6 lör:
5/6 sön:
6/6 mån:
7/6 tis:
8/6 ons:
9/6 tor:
10/6 fre:
11/6 lör:
12/6 sön:
13/6 mån:
14/6 tis:
15/6 ons:
16/6 tor:
17/6 fre:
18/6 lör:
19/6 sön:
20/6 mån:
21/6 tis:
22/6 ons:
23/6 tor:
24/6 fre:
25/6 lör:
26/6 sön:
27/6 mån:
28/6 tis:
29/6 ons:
30/6 tor:


** Juli 2078:

1/7 fre:
2/7 lör:
3/7 sön:
4/7 mån:
5/7 tis:
6/7 ons:
7/7 tor:
8/7 fre:
9/7 lör:
10/7 sön:
11/7 mån:
12/7 tis:
13/7 ons:
14/7 tor:
15/7 fre:
16/7 lör:
17/7 sön:
18/7 mån:
19/7 tis:
20/7 ons:
21/7 tor:
22/7 fre:
23/7 lör:
24/7 sön:
25/7 mån:
26/7 tis:
27/7 ons:
28/7 tor:
29/7 fre:
30/7 lör:
31/7 sön:


** Augusti 2078:

1/8 mån:
2/8 tis:
3/8 ons:
4/8 tor:
5/8 fre:
6/8 lör:
7/8 sön:
8/8 mån:
9/8 tis:
10/8 ons:
11/8 tor:
12/8 fre:
13/8 lör:
14/8 sön:
15/8 mån:
16/8 tis:
17/8 ons:
18/8 tor:
19/8 fre:
20/8 lör:
21/8 sön:
22/8 mån:
23/8 tis:
24/8 ons:
25/8 tor:
26/8 fre:
27/8 lör:
28/8 sön:
29/8 mån:
30/8 tis:
31/8 ons:


** September 2078:

1/9 tor:
2/9 fre:
3/9 lör:
4/9 sön:
5/9 mån:
6/9 tis:
7/9 ons:
8/9 tor:
9/9 fre:
10/9 lör:
11/9 sön:
12/9 mån:
13/9 tis:
14/9 ons:
15/9 tor:
16/9 fre:
17/9 lör:
18/9 sön:
19/9 mån:
20/9 tis:
21/9 ons:
22/9 tor:
23/9 fre:
24/9 lör:
25/9 sön:
26/9 mån:
27/9 tis:
28/9 ons:
29/9 tor:
30/9 fre:


** Oktober 2078:

1/10 lör:
2/10 sön:
3/10 mån:
4/10 tis:
5/10 ons:
6/10 tor:
7/10 fre:
8/10 lör:
9/10 sön:
10/10 mån:
11/10 tis:
12/10 ons:
13/10 tor:
14/10 fre:
15/10 lör:
16/10 sön:
17/10 mån:
18/10 tis:
19/10 ons:
20/10 tor:
21/10 fre:
22/10 lör:
23/10 sön:
24/10 mån:
25/10 tis:
26/10 ons:
27/10 tor:
28/10 fre:
29/10 lör:
30/10 sön:
31/10 mån:


** November 2078:

1/11 tis:
2/11 ons:
3/11 tor:
4/11 fre:
5/11 lör:
6/11 sön:
7/11 mån:
8/11 tis:
9/11 ons:
10/11 tor:
11/11 fre:
12/11 lör:
13/11 sön:
14/11 mån:
15/11 tis:
16/11 ons:
17/11 tor:
18/11 fre:
19/11 lör:
20/11 sön:
21/11 mån:
22/11 tis:
23/11 ons:
24/11 tor:
25/11 fre:
26/11 lör:
27/11 sön:
28/11 mån:
29/11 tis:
30/11 ons:


** December 2078:

1/12 tor:
2/12 fre:
3/12 lör:
4/12 sön:
5/12 mån:
6/12 tis:
7/12 ons:
8/12 tor:
9/12 fre:
10/12 lör:
11/12 sön:
12/12 mån:
13/12 tis:
14/12 ons:
15/12 tor:
16/12 fre:
17/12 lör:
18/12 sön:
19/12 mån:
20/12 tis:
21/12 ons:
22/12 tor:
23/12 fre:
24/12 lör:
25/12 sön:
26/12 mån:
27/12 tis:
28/12 ons:
29/12 tor:
30/12 fre:
31/12 lör:
