* 2100:
6/11 lör:
7/11 sön:
8/11 mån:
9/11 tis:
10/11 ons:
11/11 tor:
12/11 fre:
13/11 lör:
14/11 sön:
15/11 mån:
16/11 tis:
17/11 ons:
18/11 tor:
19/11 fre:
20/11 lör:
21/11 sön:
22/11 mån:
23/11 tis:
24/11 ons:
25/11 tor:
26/11 fre:
27/11 lör:
28/11 sön:
29/11 mån:
30/11 tis:


** December 2100:

1/12 ons:
2/12 tor:
3/12 fre:
4/12 lör:
5/12 sön:
6/12 mån:
7/12 tis:
8/12 ons:
9/12 tor:
10/12 fre:
11/12 lör:
12/12 sön:
13/12 mån:
14/12 tis:
15/12 ons:
16/12 tor:
17/12 fre:
18/12 lör:
19/12 sön:
20/12 mån:
21/12 tis:
22/12 ons:
23/12 tor:
24/12 fre:
25/12 lör:
26/12 sön:
27/12 mån:
28/12 tis:
29/12 ons:
30/12 tor:
31/12 fre:
